有效期,证书编号,资质等级,资质业务范围,企业名称
31/12/2025 00:00:00,京自资规乙字23110077,乙级,"（一）镇、20 万现状人口以下城市总体规划的编制；
 （二）镇、登记注册所在地城市和 100 万现状人口以下城市相关专项规划的编制；
 （三）详细规划的编制；
 （四）乡、村庄规划的编制；
 （五）建设工程项目规划选址的可行性研究。",北京地星规划设计院有限公司
31/12/2025 00:00:00,京自资规乙字23110085,乙级,"（一）镇、20 万现状人口以下城市总体规划的编制；
（二）镇、登记注册所在地城市和 100 万现状人口以下城市相关专项规划的编制；
（三）详细规划的编制；
（四）乡、村庄规划的编制；
（五）建设工程项目规划选址的可行性研究。",中化地质矿山总局地质研究院
31/12/2025 00:00:00,京自资规乙字23110086,乙级,"（一）镇、20 万现状人口以下城市总体规划的编制；
（二）镇、登记注册所在地城市和 100 万现状人口以下城市相关专项规划的编制；
（三）详细规划的编制；
（四）乡、村庄规划的编制；
（五）建设工程项目规划选址的可行性研究。",北京华融路通工程咨询有限公司
31/12/2025 00:00:00,京自资规乙字24110081,乙级,"（一）镇、20 万现状人口以下城市总体规划的编制；
（二）镇、登记注册所在地城市和 100 万现状人口以下城市相关专项规划的编制；
（三）详细规划的编制；
（四）乡、村庄规划的编制；
（五）建设工程项目规划选址的可行性研究。",正东空间实业有限公司
31/12/2024 00:00:00,京自资规乙字22110057,乙级,"（一）镇、20 万现状人口以下城市总体规划的编制；
（二）镇、登记注册所在地城市和 100 万现状人口以下城市相关专项规划的编制；
（三）详细规划的编制；
（四）乡、村庄规划的编制；
（五）建设工程项目规划选址的可行性研究。",北京方州基业建筑规划设计有限公司
9/5/2029 00:00:00,京自资规乙字24110090,乙级,"（一）镇、20 万现状人口以下城市总体规划的编制；
（二）镇、登记注册所在地城市和 100 万现状人口以下城市相关专项规划的编制；
（三）详细规划的编制；
（四）乡、村庄规划的编制；
（五）建设工程项目规划选址的可行性研究。",北京得力合科技集团有限公司
31/12/2025 00:00:00,京自资规乙字23110089,乙级,"（一）城区常住人口20万以下市县国土空间总体规划、乡镇国土空间总体规划的编制；
（二）乡镇、登记注册所在地城市和城区常住人口100万以下城市，法律法规对于规划编制单位资质有特定要求的有关专项规划的编制；
（三）详细规划的编制；
（四）建设项目规划选址和用地预审阶段相关论证报告的编制。",杰恩新科设计（北京）股份有限公司
2/6/2030 00:00:00,京自资规乙字23110076,乙级,"（一）城区常住人口20万以下市县国土空间总体规划、乡镇国土空间总体规划的编制；
（二）乡镇、登记注册所在地城市和城区常住人口100万以下城市，法律法规对于规划编制单位资质有特定要求的有关专项规划的编制；
（三）详细规划的编制；
（四）建设项目规划选址和用地预审阶段相关论证报告的编制。",北京方圆大地规划设计咨询有限公司
22/6/2030 00:00:00,京自资规乙字22110043,乙级,"（一）城区常住人口20万以下市县国土空间总体规划、乡镇国土空间总体规划的编制；
（二）乡镇、登记注册所在地城市和城区常住人口100万以下城市，法律法规对于规划编制单位资质有特定要求的有关专项规划的编制；
（三）详细规划的编制；
（四）建设项目规划选址和用地预审阶段相关论证报告的编制。",北京新纪元建筑工程设计有限公司
19/11/2030 00:00:00,京自资规乙字22110020,乙级,"（一）城区常住人口20万以下市县国土空间总体规划、乡镇国土空间总体规划的编制；
（二）乡镇、登记注册所在地城市和城区常住人口100万以下城市，法律法规对于规划编制单位资质有特定要求的有关专项规划的编制；
（三）详细规划的编制；
（四）建设项目规划选址和用地预审阶段相关论证报告的编制。",北京大地风景旅游景观规划设计有限公司
16/9/2030 00:00:00,京自资规乙字23110071,乙级,"（一）城区常住人口20万以下市县国土空间总体规划、乡镇国土空间总体规划的编制；
（二）乡镇、登记注册所在地城市和城区常住人口100万以下城市，法律法规对于规划编制单位资质有特定要求的有关专项规划的编制；
（三）详细规划的编制；
（四）建设项目规划选址和用地预审阶段相关论证报告的编制。",北京华巨建筑规划设计院有限公司
31/12/2025 00:00:00,京自资规乙字22110030,乙级,"（一）镇、20 万现状人口以下城市总体规划的编制；
（二）镇、登记注册所在地城市和 100 万现状人口以下城市相关专项规划的编制；
（三）详细规划的编制；
（四）乡、村庄规划的编制；
（五）建设工程项目规划选址的可行性研究。",中旭建筑设计有限责任公司
31/12/2025 00:00:00,京自资规乙字22110039,乙级,"（一）镇、20 万现状人口以下城市总体规划的编制；
（二）镇、登记注册所在地城市和 100 万现状人口以下城市相关专项规划的编制；
（三）详细规划的编制；
（四）乡、村庄规划的编制；
（五）建设工程项目规划选址的可行性研究。",北京中天国际设计集团有限公司
31/12/2025 00:00:00,京自资规乙字22110057,乙级,"（一）镇、20 万现状人口以下城市总体规划的编制；
 （二）镇、登记注册所在地城市和 100 万现状人口以下城市相关专项规划的编制；
 （三）详细规划的编制；
 （四）乡、村庄规划的编制；
 （五）建设工程项目规划选址的可行性研究。",北京方州基业建筑规划设计有限公司
31/12/2025 00:00:00,京自资规乙字23110088,乙级,"（一）镇、20 万现状人口以下城市总体规划的编制；
（二）镇、登记注册所在地城市和 100 万现状人口以下城市相关专项规划的编制；
（三）详细规划的编制；
（四）乡、村庄规划的编制；
（五）建设工程项目规划选址的可行性研究。",北京城建勘测设计研究院有限责任公司
31/12/2025 00:00:00,京自资规乙字23110089,乙级,"（一）镇、20 万现状人口以下城市总体规划的编制；
（二）镇、登记注册所在地城市和 100 万现状人口以下城市相关专项规划的编制；
（三）详细规划的编制；
（四）乡、村庄规划的编制；
（五）建设工程项目规划选址的可行性研究。",杰恩国际设计（北京）股份有限公司
31/12/2025 00:00:00,京自资规乙字23110097,乙级,"（一）镇、20 万现状人口以下城市总体规划的编制；
（二）镇、登记注册所在地城市和 100 万现状人口以下城市相关专项规划的编制；
（三）详细规划的编制；
（四）乡、村庄规划的编制；
（五）建设工程项目规划选址的可行性研究。",中外建华诚（北京）工程设计咨询有限公司
2/10/2029 00:00:00,京自资规乙字24110127,乙级,"（一）城区常住人口20万以下市县国土空间总体规划、乡镇国土空间总体规划的编制；
（二）乡镇、登记注册所在地城市和城区常住人口100万以下城市，法律法规对于规划编制单位资质有特定要求的有关专项规划的编制；
（三）详细规划的编制；
（四）建设项目规划选址和用地预审阶段相关论证报告的编制。",北京中瑞高科技产业服务有限公司
2/6/2030 00:00:00,京自资规乙字22110036,乙级,"（一）城区常住人口20万以下市县国土空间总体规划、乡镇国土空间总体规划的编制；
（二）乡镇、登记注册所在地城市和城区常住人口100万以下城市，法律法规对于规划编制单位资质有特定要求的有关专项规划的编制；
（三）详细规划的编制；
（四）建设项目规划选址和用地预审阶段相关论证报告的编制。",中交综合规划设计院有限公司
3/4/2030 00:00:00,京自资规乙字25110081,乙级,"（一）城区常住人口20万以下市县国土空间总体规划、乡镇国土空间总体规划的编制；
（二）乡镇、登记注册所在地城市和城区常住人口100万以下城市，法律法规对于规划编制单位资质有特定要求的有关专项规划的编制；
（三）详细规划的编制；
（四）建设项目规划选址和用地预审阶段相关论证报告的编制。",北京清城睿现数字科技研究院有限公司
2/12/2030 00:00:00,京自资规乙字23110088,乙级,"（一）城区常住人口20万以下市县国土空间总体规划、乡镇国土空间总体规划的编制；
（二）乡镇、登记注册所在地城市和城区常住人口100万以下城市，法律法规对于规划编制单位资质有特定要求的有关专项规划的编制；
（三）详细规划的编制；
（四）建设项目规划选址和用地预审阶段相关论证报告的编制。",北京城建勘测设计研究院有限责任公司
31/12/2025 00:00:00,京自资规乙字22110013,乙级,"（一）城区常住人口20万以下市县国土空间总体规划、乡镇国土空间总体规划的编制；
（二）乡镇、登记注册所在地城市和城区常住人口100万以下城市，法律法规对于规划编制单位资质有特定要求的有关专项规划的编制；
（三）详细规划的编制；
（四）建设项目规划选址和用地预审阶段相关论证报告的编制。",北京新兴科遥信息技术有限公司
