项目名称,项目所在行政区划代码,土地面积,土地用途,出让年限,土地坐落,成交价格（万元）,价格币种代码,价格单位,受让人名称,受让人类别,受让人代码,成交公示标题,成交公示内容,公示发布时间,更新时间
,,,,,,,,0,,,,,,,2.02005E+13
,,,,,,,,0,,,,,,,2.01902E+13
,,,,,,,,0,,,,,,,2.01904E+13
,,,,,,,,0,,,,,,,2.01906E+13
,,,,,,,,0,,,,,,,2.01911E+13
,,,,,,,,0,,,,,,,2.01912E+13
,,,,,,,,0,,,,,,,2.01811E+13
,,,,,,,,0,,,,,,,2.01907E+13
,,,,,,,,0,,,,,,,2.01706E+13
,,,,,,,,0,,,,,,,2.01803E+13
,,,,,,,,0,,,,,,,2.01812E+13
,,,,,,,,0,,,,,,,2.01812E+13
,,,,,,,,0,,,,,,,2.0181E+13
,,,,,,,,0,,,,,,,2.0181E+13
,,,,,,,,0,,,,,,,2.01905E+13
,,,,,,,,0,,,,,,,2.01908E+13
,,,,,,,,0,,,,,,,2.01809E+13
,,,,,,,,0,,,,,,,2.02003E+13
,,,,,,,,0,,,,,,,2.01905E+13
,,,,,,,,0,,,,,,,2.0181E+13
,,,,,,,,0,,,,,,,2.01907E+13
,,,,,,,,0,,,,,,,2.01809E+13
,,,,,,,,0,,,,,,,2.01908E+13
,,,,,,,,0,,,,,,,2.02004E+13
清河安宁庄东路1号保障房配套小学新建项目,110000,,科教用地,/,北京市海淀区安宁庄东路1号（1820-620地块）,0,156,1,北京市海淀区教育委员会,机关,11110108000057883P,北京市规划和国土资源管理委员会土地划拨结果公告,"<style> tr th, tr td { border: 1px solid #000; } </style> <div class=""tdcr-detail-wrap""> <table class=""list""> <tr> <th>受让方名称</th> <td>北京市海淀区教育委员会</td> </tr> <tr> <th>土地位置</th> <td>北京市海淀区安宁庄东路1号（1820-620地块）</td> </tr> <tr> <th>区县</th> <td>海淀区</td> </tr> <tr> <th>宗地面积</th> <td></td> </tr> <tr> <th>规划建筑面积</th> <td>20230</td> </tr> <tr> <th>宗地用途</th> <td>科教用地</td> </tr> <tr> <th>签约时间</th> <td>2021-11-24</td> </tr> <tr> <th>容积率</th> <td>0.8</td> </tr> <tr> <th>发布时间</th> <td>2021-12-09</td> </tr> </table> </div>",2.02112E+13,2.02112E+13
,,,,,,,,0,,,,,,,2.01708E+13
,,,,,,,,0,,,,,,,2.02006E+13
,,,,,,,,0,,,,,,,2.02006E+13
,,,,,,,,0,,,,,,,2.0181E+13
,,,,,,,,0,,,,,,,2.01712E+13
,,,,,,,,0,,,,,,,2.01903E+13
,,,,,,,,0,,,,,,,2.01806E+13
,,,,,,,,0,,,,,,,2.02004E+13
,,,,,,,,0,,,,,,,2.02001E+13
宰相庄110千伏输变电工程,110000,3280,公共设施用地,/,怀柔区北房镇宰相庄村,0,156,1,国网北京市电力公司,有限责任公司,9.111E+17,北京市规划和国土资源管理委员会土地划拨结果公告,"<style> tr th, tr td { border: 1px solid #000; } </style> <div class=""tdcr-detail-wrap""> <table class=""list""> <tr> <th>受让方名称</th> <td>国网北京市电力公司</td> </tr> <tr> <th>土地位置</th> <td>怀柔区北房镇宰相庄村</td> </tr> <tr> <th>区县</th> <td>怀柔区</td> </tr> <tr> <th>宗地面积</th> <td>3280</td> </tr> <tr> <th>规划建筑面积</th> <td>2458</td> </tr> <tr> <th>宗地用途</th> <td>公共设施用地</td> </tr> <tr> <th>签约时间</th> <td>2023-11-15</td> </tr> <tr> <th>容积率</th> <td>0.43</td> </tr> <tr> <th>发布时间</th> <td>2023-11-16</td> </tr> </table> </div>",2.02311E+13,2.02311E+13
,,,,,,,,0,,,,,,,2.01806E+13
,,,,,,,,0,,,,,,,2.01907E+13
丰台区长辛店镇张郭庄村A区棚户区改造土地开发项目安置房工程FT00-0204-6011地块,110000,64694,城镇住宅用地,/,丰台区北宫镇张郭庄村,0,156,1,北京中建方程投资管理有限公司,其他有限责任公司,91110106MA001YDB8U,北京市规划和国土资源管理委员会土地划拨结果公告,"<style> tr th, tr td { border: 1px solid #000; } </style> <div class=""tdcr-detail-wrap""> <table class=""list""> <tr> <th>受让方名称</th> <td>北京中建方程投资管理有限公司</td> </tr> <tr> <th>土地位置</th> <td>丰台区北宫镇张郭庄村</td> </tr> <tr> <th>区县</th> <td>丰台区</td> </tr> <tr> <th>宗地面积</th> <td>64694.21</td> </tr> <tr> <th>规划建筑面积</th> <td>229460.17</td> </tr> <tr> <th>宗地用途</th> <td>城镇住宅用地</td> </tr> <tr> <th>签约时间</th> <td>2023-12-13</td> </tr> <tr> <th>容积率</th> <td>/</td> </tr> <tr> <th>发布时间</th> <td>2023-12-14</td> </tr> </table> </div>",2.02312E+13,2.02312E+13
,,,,,,,,0,,,,,,,2.01811E+13
,,,,,,,,0,,,,,,,2.01807E+13
,,,,,,,,0,,,,,,,2.01707E+13
,,,,,,,,0,,,,,,,2.01901E+13
,,,,,,,,0,,,,,,,2.02007E+13
,,,,,,,,0,,,,,,,2.01706E+13
,,,,,,,,0,,,,,,,2.01811E+13
,,,,,,,,0,,,,,,,2.01901E+13
,110105,,,,,,,0,,,,,,,2.02008E+13
,,,,,,,,0,,,,,,,2.01812E+13
,,,,,,,,0,,,,,,,2.01905E+13
,,,,,,,,0,,,,,,,2.01907E+13
,,,,,,,,0,,,,,,,2.01904E+13
,,,,,,,,0,,,,,,,2.01809E+13
,,,,,,,,0,,,,,,,2.01805E+13
,,,,,,,,0,,,,,,,2.01902E+13
,,,,,,,,1,,,,,,,2.01905E+13
,,,,,,,,0,,,,,,,2.02003E+13
,,,,,,,,0,,,,,,,2.01907E+13
,,,,,,,,0,,,,,,,2.02005E+13
,,,,,,,,0,,,,,,,2.01802E+13
,,,,,,,,0,,,,,,,2.01707E+13
北京市朝阳区金盏乡小店村3005-12地块R2二类居住用地、3005-14地块A33基础教育用地、3005-15地块A22文化活动用地、3005-17地块A8社区综合服务设施用地,,80893,"R2 二类居住用地,A33 基础教育用地,A22 文化活动用地,A8 社区综合服务设施用地","40,50,70",朝阳区金盏乡,460000,156,1,北京中海地产有限公司;北京首都开发股份有限公司,,,,,2.02004E+13,2.02004E+13
,,,,,,,,0,,,,,,,2.01909E+13
,,,,,,,,0,,,,,,,2.0181E+13
,,,,,,,,0,,,,,,,2.02006E+13
,,,,,,,,0,,,,,,,2.01905E+13
北京市门头沟区龙泉镇门头沟新城05街区MC00-0005-6002、6003、6010、6011、6007、6008、6012地块R2二类居住用地、S4社会停车场用地、A33基础教育用地,110109,0,"R2 二类居住用地,A3 教育科研用地,S4 社会停车场用地","40,50,70",门头沟区龙泉镇,269450,156,1,京能置业股份有限公司,2,91110000214406620R,北京市门头沟区龙泉镇门头沟新城05街区MC00-0005-6002、6003、6010、6011、6007、6008、6012地块R2二类居住用地、S4社会停车场用地、A33基础教育用地,"<div style=""font-size: 10px; line-height: 200%; font-weight: normal; color: #000000; background-color: #FFF; text-align: center; margin: 0 auto; padding: 0 5px; height: auto; width:80%; "">
	<table width=""100%"" border=""1px"" cellpadding=""5"" cellspacing=""0"" style=""margin-top:10px;font-size: 14px;word-break: break-word;white-space: pre-wrap;"">
		<tr>
			<td colspan=""4"" style="" text-align: center;"" >基本信息</td>
		</tr>
		<tr>
			<td style=""background-color: #d0e7f5;text-align:right;width:18%"">交易文件编号：</td>
			<td style="" text-align:left;width:32%"" >京土整储招（门）[2020]030号</td>
			<td style=""background-color: #d0e7f5;text-align:right;width:18%"" >建设用地面积：</td>
			<td style="" text-align:left;width:32%"">154004.04 平方米</td>
		</tr>
		<tr>
			<td style=""background-color: #d0e7f5;text-align:right;width:18%"">代征地面积：</td>
			<td style="" text-align:left;width:32%"">10643.27 平方米</td>
			<td style=""background-color: #d0e7f5;text-align:right;width:18%width:18%"">规划建筑面积：</td>
			<td style="" text-align:left;width:32%"">建筑控制规模 ≤209367平方米</td>
		</tr>
		<tr>
			<td style=""background-color: #d0e7f5;text-align:right;width:18%"">用地性质：</td>
			<td style="" text-align:left;width:32%"">R2 二类居住用地,A3 教育科研用地,S4 社会停车场用地</td>
			<td style=""background-color: #d0e7f5;text-align:right;width:18%"">土地开发程度：</td>
			<td style="" text-align:left;width:32%"">三通一平</td>
		</tr>
		<tr>
			<td style=""background-color: #d0e7f5;text-align:right;width:18%"">地块位置：</td>
			<td style="" text-align:left;width:82%"" colspan=""3"">门头沟区龙泉镇</td>
		</tr>
		<tr>
			<td style="" text-align: center;"" colspan=""4"">交易信息</td>
		</tr>
					<tr>
				<td style=""background-color: #d0e7f5;text-align:right;width:18%"">投标时间：</td>
				<td style="" text-align:left;width:32%"">2020年07月24日</td>
				<td style=""background-color: #d0e7f5;text-align:right;width:18%"">联系电话：</td>
				<td style="" text-align:left;width:32%"">010-55595206</td>
			</tr>
			<tr>
				<td style=""background-color: #d0e7f5;text-align:right;width:18%"">投标地点：</td>
				<td style="" text-align:left;width:32%"">市土地交易市场</td>
				<td style=""background-color: #d0e7f5;text-align:right;width:18%"">保证金：</td>
				<td style="" text-align:left;width:32%"">54000 万元</td>
			</tr>
			
				<tr>
			<td style="" text-align: center;"" colspan=""4"">交易结果</td>
		</tr>
		<tr>
			<td style=""background-color: #d0e7f5;text-align:right;width:18%"">成交时间：</td>
			<td style="" text-align:left;width:32%"">2020年07月27日</td>
			<td style=""background-color: #d0e7f5;text-align:right;width:18%"">成交价格：</td>
			<td style="" text-align:left;width:32%"">269450 万元</td>
		</tr>
		<tr>
			<td style=""background-color: #d0e7f5;text-align:right;width:18%"">竞得人：</td>
			<td style="" text-align:left;width:32%"">京能置业股份有限公司</td>
			<td style=""background-color: #d0e7f5;text-align:right;width:18%"">其他竞得条件：</td>
			<td style="" text-align:left;width:32%""></td>
		</tr>
	</table>
</div>",2.02007E+13,2.02007E+13
,,,,,,,,0,,,,,,,2.02004E+13
通州区梨园镇TZ00-0704地块鑫苑项目配套幼儿园,110000,2281,科教用地,/,通州区梨园镇,0,156,1,北京睿豪荣通房地产开发有限公司,有限责任公司(法人独资),91110112790692506L,北京市规划和国土资源管理委员会土地划拨结果公告,"<style> tr th, tr td { border: 1px solid #000; } </style> <div class=""tdcr-detail-wrap""> <table class=""list""> <tr> <th>受让方名称</th> <td>北京睿豪荣通房地产开发有限公司</td> </tr> <tr> <th>土地位置</th> <td>通州区梨园镇</td> </tr> <tr> <th>区县</th> <td>通州区</td> </tr> <tr> <th>宗地面积</th> <td>2280.888</td> </tr> <tr> <th>规划建筑面积</th> <td>2441.16</td> </tr> <tr> <th>宗地用途</th> <td>科教用地</td> </tr> <tr> <th>签约时间</th> <td>2023-01-12</td> </tr> <tr> <th>容积率</th> <td>0.8</td> </tr> <tr> <th>发布时间</th> <td>2023-03-01</td> </tr> </table> </div>",2.02303E+13,2.02303E+13
,,,,,,,,0,,,,,,,2.01703E+13
,,,,,,,,0,,,,,,,2.02007E+13
,,,,,,,,0,,,,,,,2.01703E+13
,,,,,,,,0,,,,,,,2.02006E+13
,,,,,,,,0,,,,,,,2.01706E+13
,,,,,,,,0,,,,,,,2.01811E+13
,,,,,,,,0,,,,,,,2.01909E+13
,,,,,,,,0,,,,,,,2.01911E+13
,,,,,,,,0,,,,,,,2.01711E+13
,,,,,,,,0,,,,,,,2.01905E+13
,,,,,,,,0,,,,,,,2.01809E+13
,,,,,,,,0,,,,,,,2.02003E+13
,,,,,,,,0,,,,,,,2.02006E+13
,,,,,,,,0,,,,,,,2.01711E+13
,,,,,,,,0,,,,,,,2.02007E+13
,,,,,,,,0,,,,,,,2.01903E+13
,,,,,,,,0,,,,,,,2.01909E+13
,,,,,,,,0,,,,,,,2.01902E+13
,,,,,,,,0,,,,,,,2.01901E+13
,,,,,,,,0,,,,,,,2.01906E+13
,,,,,,,,0,,,,,,,2.01707E+13
,,,,,,,,0,,,,,,,2.01708E+13
,,,,,,,,0,,,,,,,2.02007E+13
,,,,,,,,0,,,,,,,2.01903E+13
,110108,,,,,,,0,,,,,,,2.02007E+13
,,,,,,,,0,,,,,,,2.01905E+13
,,,,,,,,0,,,,,,,2.01907E+13
,,,,,,,,0,,,,,,,2.02006E+13
,,,,,,,,0,,,,,,,2.02007E+13
,,,,,,,,0,,,,,,,2.0181E+13
,,,,,,,,0,,,,,,,2.01906E+13
丰台区青塔南里定向安置房幼儿园工程,110000,3000,科教用地,/,丰台区青塔街道,0,156,1,北京城建旭泰房地产开发有限责任公司,国有独资公司,91110106MA01QDA177,北京市规划和国土资源管理委员会土地划拨结果公告,"<style> tr th, tr td { border: 1px solid #000; } </style> <div class=""tdcr-detail-wrap""> <table class=""list""> <tr> <th>受让方名称</th> <td>北京城建旭泰房地产开发有限责任公司</td> </tr> <tr> <th>土地位置</th> <td>丰台区青塔街道</td> </tr> <tr> <th>区县</th> <td>丰台区</td> </tr> <tr> <th>宗地面积</th> <td>3000</td> </tr> <tr> <th>规划建筑面积</th> <td>2050.99</td> </tr> <tr> <th>宗地用途</th> <td>科教用地</td> </tr> <tr> <th>签约时间</th> <td>2022-07-20</td> </tr> <tr> <th>容积率</th> <td>/</td> </tr> <tr> <th>发布时间</th> <td>2022-08-10</td> </tr> </table> </div>",2.02208E+13,2.02208E+13
,,,,,,,,0,,,,,,,2.01709E+13
,,,,,,,,0,,,,,,,2.01712E+13
,,,,,,,,0,,,,,,,2.01909E+13
,,,,,,,,0,,,,,,,2.01711E+13
,,,,,,,,0,,,,,,,2.01806E+13
,,,,,,,,0,,,,,,,2.01707E+13
,,,,,,,,0,,,,,,,2.01803E+13
,,,,,,,,0,,,,,,,2.01612E+13
,,,,,,,,0,,,,,,,2.02003E+13
,,,,,,,,0,,,,,,,2.02004E+13
,,,,,,,,0,,,,,,,2.01807E+13
花博会外部道路规划三路改建工程,110000,31435,公路用地,/,北京市顺义区杨镇,0,156,1,北京市交通委员会顺义公路分局,行政事业,1211000040070914XP,北京市规划和国土资源管理委员会土地划拨结果公告,"<style> tr th, tr td { border: 1px solid #000; } </style> <div class=""tdcr-detail-wrap""> <table class=""list""> <tr> <th>受让方名称</th> <td>北京市交通委员会顺义公路分局</td> </tr> <tr> <th>土地位置</th> <td>北京市顺义区杨镇</td> </tr> <tr> <th>区县</th> <td>顺义区</td> </tr> <tr> <th>宗地面积</th> <td>31435.14</td> </tr> <tr> <th>规划建筑面积</th> <td></td> </tr> <tr> <th>宗地用途</th> <td>公路用地</td> </tr> <tr> <th>签约时间</th> <td>2022-12-28</td> </tr> <tr> <th>容积率</th> <td>0</td> </tr> <tr> <th>发布时间</th> <td>2022-12-29</td> </tr> </table> </div>",2.02212E+13,2.02212E+13
,,,,,,,,0,,,,,,,2.01812E+13
,,,,,,,,0,,,,,,,2.02004E+13
,,,,,,,,0,,,,,,,2.0171E+13
,,,,,,,,1,,,,,,,2.01905E+13
,,,,,,,,0,,,,,,,2.01707E+13
北京市平谷区兴谷新消费综合体项目商业地块PG00-0106-0106地块B1商业用地,110117,0,B1 商业用地,"40,50",平谷区兴谷街道,28000,156,1,北京市平谷区联扶实业管理有限公司,2,91110117MABU5A0U4C,北京市平谷区兴谷新消费综合体项目商业地块PG00-0106-0106地块B1商业用地 ,"<div style=""font-size: 10px; line-height: 200%; font-weight: normal; color: #000000; background-color: #FFF; text-align: center; margin: 0 auto; padding: 0 5px; height: auto; width:80%; "">
	<table width=""100%"" border=""1px"" cellpadding=""5"" cellspacing=""0"" style=""margin-top:10px;font-size: 14px;word-break: break-word;white-space: pre-wrap;"">
		<tr>
			<td colspan=""4"" style="" text-align: center;"" >基本信息</td>
		</tr>
		<tr>
			<td style=""background-color: #d0e7f5;text-align:right;width:18%"">交易文件编号：</td>
			<td style="" text-align:left;width:32%"" >京土储挂（平）[2022]071号</td>
			<td style=""background-color: #d0e7f5;text-align:right;width:18%"" >建设用地面积：</td>
			<td style="" text-align:left;width:32%"">46654.62 平方米</td>
		</tr>
		<tr>
			<td style=""background-color: #d0e7f5;text-align:right;width:18%"">代征地面积：</td>
			<td style="" text-align:left;width:32%"">0 平方米</td>
			<td style=""background-color: #d0e7f5;text-align:right;width:18%width:18%"">规划建筑面积：</td>
			<td style="" text-align:left;width:32%"">建筑控制规模 ≤88643.78平方米</td>
		</tr>
		<tr>
			<td style=""background-color: #d0e7f5;text-align:right;width:18%"">用地性质：</td>
			<td style="" text-align:left;width:32%"">B1 商业用地</td>
			<td style=""background-color: #d0e7f5;text-align:right;width:18%"">土地开发程度：</td>
			<td style="" text-align:left;width:32%"">四通一平</td>
		</tr>
		<tr>
			<td style=""background-color: #d0e7f5;text-align:right;width:18%"">地块位置：</td>
			<td style="" text-align:left;width:82%"" colspan=""3"">平谷区兴谷街道</td>
		</tr>
		<tr>
			<td style="" text-align: center;"" colspan=""4"">交易信息</td>
		</tr>
					<tr>
				<td style=""background-color: #d0e7f5;text-align:right;width:18%"">挂牌竞价起始时间：</td>
				<td style="" text-align:left;width:32%"">2022年12月26日</td>
				<td style=""background-color: #d0e7f5;text-align:right;width:18%"">起始价：</td>
				<td style="" text-align:left;width:32%"">28000 万元</td>
			</tr>
			<tr>
				<td style=""background-color: #d0e7f5;text-align:right;width:18%"">挂牌竞买申请截止时间：</td>
				<td style="" text-align:left;width:32%"">2023年01月09日</td>
				<td style=""background-color: #d0e7f5;text-align:right;width:18%"">固定交易价格：</td>
				<td style="" text-align:left;width:32%"">
									无 
								</td>
				
			</tr>
			<tr>
				<td style=""background-color: #d0e7f5;text-align:right;width:18%"">挂牌竞价截止时间：</td>
				<td style="" text-align:left;width:32%"">2023年01月10日</td>
				<td style=""background-color: #d0e7f5;text-align:right;width:18%"">最小递增幅度：</td>
				<td style="" text-align:left;width:32%"">200 万元</td>
			</tr>
			<tr>
				<td style=""background-color: #d0e7f5;text-align:right;width:18%"">保证金：</td>
				<td style="" text-align:left;width:32%"" colspan=""3"">6000 万元</td>
			</tr>
			<tr>
				<td style=""background-color: #d0e7f5;text-align:right;width:18%"">交易地点：</td>
				<td style="" text-align:left;width:32%"">市土地交易市场</td>
				<td style=""background-color: #d0e7f5;text-align:right;width:18%"">联系电话：</td>
				<td style="" text-align:left;width:32%"">010-55595198</td>
			</tr>
			
				<tr>
			<td style="" text-align: center;"" colspan=""4"">交易结果</td>
		</tr>
		<tr>
			<td style=""background-color: #d0e7f5;text-align:right;width:18%"">成交时间：</td>
			<td style="" text-align:left;width:32%"">2023年01月10日</td>
			<td style=""background-color: #d0e7f5;text-align:right;width:18%"">成交价格：</td>
			<td style="" text-align:left;width:32%"">28000 万元</td>
		</tr>
		<tr>
			<td style=""background-color: #d0e7f5;text-align:right;width:18%"">竞得人：</td>
			<td style="" text-align:left;width:32%"">北京市平谷区联扶实业管理有限公司</td>
			<td style=""background-color: #d0e7f5;text-align:right;width:18%"">其他竞得条件：</td>
			<td style="" text-align:left;width:32%""></td>
		</tr>
	</table>
</div>",2.02301E+13,2.02301E+13
,,,,,,,,0,,,,,,,2.02004E+13
,,,,,,,,0,,,,,,,2.01612E+13
,,,,,,,,0,,,,,,,2.0171E+13
,,,,,,,,0,,,,,,,2.0181E+13
平谷区金海湖小镇B地块土地一级开发项目代征道路,110000,54087,街巷用地,/,平谷区金海湖镇中心区,0,156,1,北京市平谷区金海湖镇人民政府,行政机关,11110226000113443T,北京市规划和国土资源管理委员会土地划拨结果公告,"<style> tr th, tr td { border: 1px solid #000; } </style> <div class=""tdcr-detail-wrap""> <table class=""list""> <tr> <th>受让方名称</th> <td>北京市平谷区金海湖镇人民政府</td> </tr> <tr> <th>土地位置</th> <td>平谷区金海湖镇中心区</td> </tr> <tr> <th>区县</th> <td>平谷区</td> </tr> <tr> <th>宗地面积</th> <td>54087.15</td> </tr> <tr> <th>规划建筑面积</th> <td>0</td> </tr> <tr> <th>宗地用途</th> <td>街巷用地</td> </tr> <tr> <th>签约时间</th> <td>2021-08-25</td> </tr> <tr> <th>容积率</th> <td>0</td> </tr> <tr> <th>发布时间</th> <td>2021-12-09</td> </tr> </table> </div>",2.02112E+13,2.02112E+13
,,,,,,,,0,,,,,,,2.01707E+13
,,,,,,,,0,,,,,,,2.01912E+13
,,,,,,,,0,,,,,,,2.01909E+13
,,,,,,,,0,,,,,,,2.02006E+13
,,,,,,,,0,,,,,,,2.01811E+13
,,,,,,,,0,,,,,,,2.01812E+13
,,,,,,,,0,,,,,,,2.01904E+13
,,,,,,,,0,,,,,,,2.01905E+13
,,,,,,,,0,,,,,,,2.02005E+13
,,,,,,,,1,,,,,,,2.01904E+13
,,,,,,,,0,,,,,,,2.01911E+13
,,,,,,,,0,,,,,,,2.01712E+13
,,,,,,,,0,,,,,,,2.01812E+13
,,,,,,,,0,,,,,,,2.01906E+13
,,,,,,,,0,,,,,,,2.02008E+13
,,,,,,,,0,,,,,,,2.01702E+13
,,,,,,,,0,,,,,,,2.01901E+13
,,,,,,,,0,,,,,,,2.02005E+13
,,,,,,,,0,,,,,,,2.01709E+13
,,,,,,,,0,,,,,,,2.01805E+13
,,,,,,,,0,,,,,,,2.01904E+13
,,,,,,,,0,,,,,,,2.01704E+13
,,,,,,,,0,,,,,,,2.02006E+13
,,,,,,,,0,,,,,,,2.01912E+13
,,,,,,,,0,,,,,,,2.01905E+13
,,,,,,,,0,,,,,,,2.0181E+13
,,,,,,,,0,,,,,,,2.01912E+13
,,,,,,,,0,,,,,,,2.01811E+13
,,,,,,,,0,,,,,,,2.0181E+13
,,,,,,,,0,,,,,,,2.01711E+13
,,,,,,,,0,,,,,,,2.01902E+13
,,,,,,,,0,,,,,,,2.01903E+13
,,,,,,,,0,,,,,,,2.01812E+13
,,,,,,,,0,,,,,,,2.01902E+13
,,,,,,,,0,,,,,,,2.02003E+13
,,,,,,,,0,,,,,,,2.01706E+13
,,,,,,,,0,,,,,,,2.01706E+13
,,,,,,,,0,,,,,,,2.01706E+13
,,,,,,,,0,,,,,,,2.01806E+13
,,,,,,,,0,,,,,,,2.01901E+13
,,,,,,,,0,,,,,,,2.0181E+13
,,,,,,,,0,,,,,,,2.01712E+13
,,,,,,,,0,,,,,,,2.01905E+13
北京市丰台区地铁九号线花乡站造甲村土地一级开发项目FT00-1516-6031、FT00-1514-6039地块R2二类居住用地,110106,0,R2 二类居住用地,"40,50,70",丰台区新村街道,382950,156,1,北京首都开发股份有限公司,2,91110000101309074C,北京市丰台区地铁九号线花乡站造甲村土地一级开发项目FT00-1516-6031、FT00-1514-6039地块R2二类居住用地 ,"<div style=""font-size: 10px; line-height: 200%; font-weight: normal; color: #000000; background-color: #FFF; text-align: center; margin: 0 auto; padding: 0 5px; height: auto; width:80%; "">
	<table width=""100%"" border=""1px"" cellpadding=""5"" cellspacing=""0"" style=""margin-top:10px;font-size: 14px;word-break: break-word;white-space: pre-wrap;"">
		<tr>
			<td colspan=""4"" style="" text-align: center;"" >基本信息</td>
		</tr>
		<tr>
			<td style=""background-color: #d0e7f5;text-align:right;width:18%"">交易文件编号：</td>
			<td style="" text-align:left;width:32%"" >京土储挂（丰）[2022]047号</td>
			<td style=""background-color: #d0e7f5;text-align:right;width:18%"" >建设用地面积：</td>
			<td style="" text-align:left;width:32%"">23125 平方米</td>
		</tr>
		<tr>
			<td style=""background-color: #d0e7f5;text-align:right;width:18%"">代征地面积：</td>
			<td style="" text-align:left;width:32%"">0 平方米</td>
			<td style=""background-color: #d0e7f5;text-align:right;width:18%width:18%"">规划建筑面积：</td>
			<td style="" text-align:left;width:32%"">建筑控制规模 ≤55500平方米</td>
		</tr>
		<tr>
			<td style=""background-color: #d0e7f5;text-align:right;width:18%"">用地性质：</td>
			<td style="" text-align:left;width:32%"">R2 二类居住用地</td>
			<td style=""background-color: #d0e7f5;text-align:right;width:18%"">土地开发程度：</td>
			<td style="" text-align:left;width:32%"">三通一平</td>
		</tr>
		<tr>
			<td style=""background-color: #d0e7f5;text-align:right;width:18%"">地块位置：</td>
			<td style="" text-align:left;width:82%"" colspan=""3"">丰台区新村街道</td>
		</tr>
		<tr>
			<td style="" text-align: center;"" colspan=""4"">交易信息</td>
		</tr>
					<tr>
				<td style=""background-color: #d0e7f5;text-align:right;width:18%"">挂牌竞价起始时间：</td>
				<td style="" text-align:left;width:32%"">2022年09月07日</td>
				<td style=""background-color: #d0e7f5;text-align:right;width:18%"">起始价：</td>
				<td style="" text-align:left;width:32%"">333000 万元</td>
			</tr>
			<tr>
				<td style=""background-color: #d0e7f5;text-align:right;width:18%"">挂牌竞买申请截止时间：</td>
				<td style="" text-align:left;width:32%"">2022年09月21日</td>
				<td style=""background-color: #d0e7f5;text-align:right;width:18%"">固定交易价格：</td>
				<td style="" text-align:left;width:32%"">
									无 
								</td>
				
			</tr>
			<tr>
				<td style=""background-color: #d0e7f5;text-align:right;width:18%"">挂牌竞价截止时间：</td>
				<td style="" text-align:left;width:32%"">2022年09月22日</td>
				<td style=""background-color: #d0e7f5;text-align:right;width:18%"">最小递增幅度：</td>
				<td style="" text-align:left;width:32%"">1700 万元</td>
			</tr>
			<tr>
				<td style=""background-color: #d0e7f5;text-align:right;width:18%"">保证金：</td>
				<td style="" text-align:left;width:32%"" colspan=""3"">67000 万元</td>
			</tr>
			<tr>
				<td style=""background-color: #d0e7f5;text-align:right;width:18%"">交易地点：</td>
				<td style="" text-align:left;width:32%"">市土地交易市场</td>
				<td style=""background-color: #d0e7f5;text-align:right;width:18%"">联系电话：</td>
				<td style="" text-align:left;width:32%"">010-55595198</td>
			</tr>
			
				<tr>
			<td style="" text-align: center;"" colspan=""4"">交易结果</td>
		</tr>
		<tr>
			<td style=""background-color: #d0e7f5;text-align:right;width:18%"">成交时间：</td>
			<td style="" text-align:left;width:32%"">2022年09月23日</td>
			<td style=""background-color: #d0e7f5;text-align:right;width:18%"">成交价格：</td>
			<td style="" text-align:left;width:32%"">382950 万元</td>
		</tr>
		<tr>
			<td style=""background-color: #d0e7f5;text-align:right;width:18%"">竞得人：</td>
			<td style="" text-align:left;width:32%"">北京首都开发股份有限公司</td>
			<td style=""background-color: #d0e7f5;text-align:right;width:18%"">其他竞得条件：</td>
			<td style="" text-align:left;width:32%"">现场竞报现房销售面积7000平方米</td>
		</tr>
	</table>
</div>",2.02209E+13,2.02209E+13
